Materia;Carrera;Nivel;NumeroNivel
CÁLCULO DE UNA VARIABLE;2;Primer;1
METODOLOGÍA DE LA INVESTIGACIÓN;2;Primer;1
FÍSICA BÁSICA;2;Primer;1
ALGEBRA LINEAL;2;Primer;1
TECNOLOGÍAS DE LA INFORMACIÓN Y  COMUNICACIÓN (TIC);2;Primer;1
QUÍMICA;2;Primer;1
CÁLCULO DE VARIAS VARIABLES;2;Segundo;2
FÍSICA APLICADA;2;Segundo;2
FUNDAMENTOS DE PROGRAMACIÓN;2;Segundo;2
BASE DE DATOS;2;Segundo;2
EVOLUCIÓN DE LAS TELECOMUNICACIONES;2;Segundo;2
GESTIÓN DE CALIDAD;2;Segundo;2
FÍSICA PARA ELECTRÓNICA;2;Tercer;3
ECUACIONES DIFERENCIALES;2;Tercer;3
PROBABILIDAD Y ESTADÍSTICA;2;Tercer;3
DISPOSITIVOS Y MEDIDAS ;2;Tercer;3
PROGRAMACIÓN AVANZADA;2;Tercer;3
MÉTODOS NUMÉRICOS;2;Tercer;3
SISTEMAS LINEALES;2;Cuarto;4
ANÁLISIS DE CIRCUITOS;2;Cuarto;4
SOFTWARE DE SIMULACIÓN;2;Cuarto;4
ELECTROMAGNETISMO;2;Cuarto;4
SISTEMAS DIGITALES;2;Cuarto;4
PRACTICAS DE SERVICIO COMUNITARIO;2;Quinto;5
CIRCUITOS ELECTRÓNICOS;2;Quinto;5
PROCESOS ESTOCÁSTICOS;2;Quinto;5
REALIDAD NACIONAL;2;Quinto;5
SISTEMAS EMBEBIDOS (VLSI);2;Quinto;5
LEGISLACIÓN LABORAL ;2;Quinto;5
COMUNICACIÓN ANALÓGICA;2;Sexto;6
LÍNEAS DE TRANSMISIÓN;2;Sexto;6
PROCESAMIENTO DIGITAL DE SEÑALES E IMÁGENES;2;Sexto;6
PROYECTOS DE TELECOMUNICACIONES ;2;Sexto;6
REDES DE DATOS;2;Sexto;6
SISTEMAS DE TELEFONÍA ;2;Sexto;6
PRÁCTICAS LABORALES ;2;Septimo;7
COMUNICACIÓN DIGITAL;2;Septimo;7
CIRCUITOS RF;2;Septimo;7
PROPAGACIÓN Y ANTENAS ;2;Septimo;7
CONMUTACIÓN Y ENRUTAMIENTO DE REDES;2;Septimo;7
SISTEMAS INALÁMBRICOS;2;Octavo;8
 COMUNICACIONES MÓVILES;2;Octavo;8
COMUNICACIONES ÓPTICAS;2;Octavo;8
TELEVISIÓN DIGITAL;2;Octavo;8
SISTEMAS SATELITALES Y GPS;2;Octavo;8
COMUNICACIONES AVANZADAS;2;Octavo;8
DISEÑO DE PROYECTOS;2;Octavo;8
TITULACIÓN;2;Noveno;9
DESARROLLO DE PROYECTOS;2;Noveno;9
QUÍMICA;3;Primer;1
FÍSICA BÁSICA;3;Primer;1
ÁLGEBRA;3;Primer;1
NTRODUCCIÓN A LA INGENIERÍA INDUSTRIAL;3;Primer;1
LÓGICA MATEMÁTICA;3;Primer;1
TECNOLOGÍAS DE LA INFORMACIÓN Y DE LA COMUNICACIÓN (TIC);3;Primer;1
METODOLOGÍA DE LA INVESTIGACIÓN;3;Segundo;2
FÍSICA APLICADA;3;Segundo;2
ÁLGEBRA LINEAL;3;Segundo;2
CÁLCULO DIFERENCIAL;3;Segundo;2
REALIDAD NACIONAL;3;Segundo;2
PROGRAMACIÓN;3;Segundo;2
TERMODINÁMICA;3;Tercer;3
ELECTRÓNICA Y ELECTRICIDAD;3;Tercer;3
INVESTIGACIÓN DE OPERACIONES;3;Tercer;3
CÁLCULO INTEGRAL;3;Tercer;3
TECNOLOGÍA DE MATERIALES;3;Tercer;3
ESTADÍSTICAS Y PROBABILIDADES;3;Tercer;3
OPERACIONES UNITARIAS;3;Cuarto;4
MÁQUINAS ELÉCTRICAS;3;Cuarto;4
SEGURIDAD INDUSTRIAL;3;Cuarto;4
CONTABILIDAD Y COSTOS INDUSTRIALES;3;Cuarto;4
DIBUJO ASISTIDO POR COMPUTADOR;3;Cuarto;4
INGENIERÍA DE MÉTODOS;3;Cuarto;4
GESTIÓN DE OPERACIONES;3;Quinto;5
NSTRUMENTACIÓN INDUSTRIAL;3;Quinto;5
ERGONOMÍA;3;Quinto;5
PROCESOS INDUSTRIALES;3;Quinto;5
MÁQUINAS HERRAMIENTAS;3;Quinto;5
MÁQUINAS HERRAMIENTAS;3;Quinto;5
DISEÑO Y ORGANIZACIÓN DE PLANTAS;3;Sexto;6
CONTROL NEUMÁTICO Y OLEOHIDRÁULICA;3;Sexto;6
HIGIENE INDUSTRIAL;3;Sexto;6
GESTIÓN POR PROCESOS;3;Sexto;6
SISTEMAS CAD/CAM;3;Sexto;6
GESTIÓN AMBIENTAL Y ENERGÍAS ALTERNATIVAS;3;Sexto;6
PRÁCTICAS LABORALES;3;Septimo;7
NSTRUMENTACIÓN VIRTUAL;3;Septimo;7
GERENCIA EMPRESARIAL;3;Septimo;7
EMPRENDIMIENTO E INNOVACIÓN;3;Septimo;7
GESTIÓN DELMANTENIMIENTO;3;Septimo;7
CONTROL DE CALIDAD;3;Septimo;7
LOGÍSTICA Y CADENA DE ABASTECIMIENTO;3;Octavo;8
AUTOMATIZACIÓN INDUSTRIAL Y ROBÓTICA;3;Octavo;8
DISEÑO DE PROYECTOS;3;Octavo;8
PRÁCTICAS DE SERVICIOS COMUNITARIOS;3;Octavo;8
GESTIÓN DE CALIDAD;3;Octavo;8
SIMULACIÓN Y LABORATORIO;3;Octavo;8
TITULACIÓN;3;Noveno;9
DESARROLLO DE PROYECTOS;3;Noveno;9
ÁLGEBRA LINEAL;5;Primer;1
FUNDAMENTOS DE PROGRAMACIÓN;5;Primer;1
CÁLCULO DIFERENCIAL;5;Primer;1
FÍSICA;5;Primer;1
METODOLOGÍA DE LA INVESTIGACIÓN;5;Primer;1
CÁLCULO INTEGRAL;5;Segundo;2
LÓGICA MATEMÁTICA;5;Segundo;2
MEDIDAS ELÉCTRICAS;5;Segundo;2
ESTRUCTURA DE DATOS;5;Segundo;2
REALIDAD NACIONAL;5;Segundo;2
PROGRAMACIÓN ORIENTADA A OBJETOS;5;Segundo;2
PROGRAMACIÓN AVANZADA;5;Tercer;3
PROBABILIDAD Y ESTADÍSTICA ;5;Tercer;3
SISTEMAS OPERATIVOS;5;Tercer;3
FUNDAMENTOS DE BASES DE DATOS;5;Tercer;3
FUNDAMENTOS DE REDES Y COMUNICACIÓN DE DATOS;5;Tercer;3
MÉTODOS NUMÉRICOS;5;Cuarto;4
INGENIERÍA DE SOFTWARE;5;Cuarto;4
INTERACCIÓN HOMBRE MÁQUINA;5;Cuarto;4
ADMINISTRACIÓN DE SISTEMAS OPERATIVOS;5;Cuarto;4
GESTIÓN DE BASES DE DATOS;5;Cuarto;4
SISTEMAS DE BASES DE DATOS DISTRIBUIDOS;5;Quinto;5
TECNOLOGÍAS Y DESARROLLO WEB;5;Quinto;5
INVESTIGACIÓN OPERATIVA;5;Quinto;5
CONMUTACIÓN Y ENRUTAMIENTO BÁSICO;5;Quinto;5
GESTIÓN Y EVALUACIÓN DE PROYECTOS TI;5;Quinto;5
ADMINISTRACIÓN DE BASE DE DATOS;5;Sexto;6
SISTEMAS DE SOPORTE DE DECISIONES;5;Sexto;6
CONMUTACIÓN Y ENRUTAMIENTO AVANZADO;5;Sexto;6
GOBIERNOS TI;5;Sexto;6
APLICACIONES MÓVILES;5;Sexto;6
SERVICIO COMUNITARIO ;5;Septimo;7
INTELIGENCIA DE NEGOCIOS ;5;Septimo;7
EMPRENDIMIENTO Y GESTIÓN FINANCIERA DE TI;5;Septimo;7
ARQUITECTURA Y PLATAFORMAS DE SERVIDORES;5;Septimo;7
ADMINISTRACIÓN DE REDES;5;Septimo;7
PRÁCTICAS LABORALES;5;Octavo;8
INTEGRACIÓN DE SISTEMAS;5;Octavo;8
SEGURIDAD DE LA INFORMACIÓN EN REDES DE COMUNICACIÓN DE DATOS;5;Octavo;8
AUDITORÍA DE TI;5;Octavo;8
DISEÑO DE PROYECTOS;5;Octavo;8
TITULACIÓN;5;Noveno;9
DESARROLLO DE PROYECTOS;5;Noveno;9
FÍSICA;1;Primer;1
ÁLGEBRA LINEAL;1;Primer;1
CÁLCULO DIFERENCIAL;1;Primer;1
ALGORITMOS Y LÓGICA DE PROGRAMACIÓN;1;Primer;1
LÓGICA MATEMÁTICA;1;Primer;1
FUNDAMENTOS DE INGENIERÍA DE SOFTWARE;1;Segundo;2
CÁLCULO INTEGRAL;1;Segundo;2
PROGRAMACIÓN ORIENTADA A OBJETOS;1;Segundo;2
SISTEMAS OPERATIVOS;1;Segundo;2
METODOLOGÍA DE LA INVESTIGACIÓN;1;Segundo;2
MÉTODOS NUMÉRICOS;1;Tercer;3
ESTRUCTURA DE DATOS;1;Tercer;3
PROBABILIDAD Y ESTADÍSTICA;1;Tercer;3
INTRODUCCIÓN A REDES;1;Tercer;3
MODELAMIENTO Y DISEÑO DE SOFTWARE;1;Tercer;3
METODOLOGÍAS ÁGILES;1;Cuarto;4
REDES;1;Cuarto;4
BASE DE DATOS;1;Cuarto;4
COMPUTACIÓN VISUAL;1;Cuarto;4
MANEJO Y CONFIGURACIÓN DEL SOFTWARE;1;Cuarto;4
INVESTIGACIÓN OPERATIVA;1;Quinto;5
SISTEMAS DE SOPORTE DE DECISIONES;1;Quinto;5
PATRONES DE SOFTWARE;1;Quinto;5
APLICACIONES ORIENTADAS A SERVICIOS;1;Quinto;5
INTERACCIÓN HUMANO / COMPUTADOR;1;Quinto;5
INTELIGENCIA DE NEGOCIOS;1;Sexto;6
APLICACIONES WEB Y MÓVILES;1;Sexto;6
APLICACIONES DISTRIBUIDAS;1;Sexto;6
GESTIÓN DE PRUEBAS E IMPLANTACIÓN DE SOFTWARE;1;Sexto;6
REALIDAD NACIONAL;1;Sexto;6
PRACTICAS DE SERVICIO COMUNITARIO;1;Septimo;7
DESARROLLO ASISTIDO POR SOFTWARE;1;Septimo;7
AUDITORÍA DE SISTEMAS DE INFORMACIÓN;1;Septimo;7
GESTIÓN DE PROYECTOS DE SOFTWARE;1;Septimo;7
GESTIÓN DE CALIDAD DEL SOFTWARE;1;Septimo;7
INTELIGENCIA ARTIFICIAL;1;Septimo;7
PRACTICAS LABORALES;1;Octavo;8
EMPRENDIMIENTO Y LEGISLACIÓN LABORAL;1;Octavo;8
SEGURIDAD EN EL DESARROLLO DEL SOFTWARE;1;Octavo;8
INGENIERÍA ECONÓMICA PARA SOFTWARE;1;Octavo;8
DISEÑO DE PROYECTOS;1;Octavo;8
TITULACIÓN;1;Noveno;9
DESARROLLO DE PROYECTOS;1;Noveno;9
FÍSICA ;1;Nivelación;0
MATEMÁTICAS ;1;Nivelación;0
QUÍMICA;1;Nivelación;0
